Metric,M,Distance
Align,0,0
Align,0.00001,0.0042027357
Align,0.0001,0.0611393548
Align,0.00055,0.4793172471
Align,0.001,0.6471663871
Align,0.002125,0.8745556543
Align,0.00325,0.8928307923
Align,0.004375,0.9512261061
Align,0.0055,1
Align,0.01,0.9875512559
Align,0.25,0.9668269183
Align,0.5,0.9578130373
Align,0.75,0.946440803
Align,1,0.9681140629
KF,0,0
KF,0.00001,0.0190574641
KF,0.0001,0.1035983707
KF,0.00055,0.5107003673
KF,0.001,0.6650535645
KF,0.002125,0.8551388288
KF,0.00325,0.9398361533
KF,0.004375,0.9604330233
KF,0.0055,1
KF,0.01,0.9899355476
KF,0.25,0.9721088635
KF,0.5,0.9725561675
KF,0.75,0.9747383136
KF,1,0.9749566414
kL,0,1
kL,0.00001,0.9989224063
kL,0.0001,0.9714710366
kL,0.00055,0.8488248956
kL,0.001,0.7822390702
kL,0.002125,0.5926644333
kL,0.00325,0.4390959396
kL,0.004375,0.3671296139
kL,0.0055,0.3198982634
kL,0.01,0.1660674587
kL,0.25,1.39320412978592E-91
kL,0.5,9.02456501732028E-152
kL,0.75,0
kL,1,5.23637947314183E-135
kLn,0,1
kLn,0.00001,0.9988964417
kLn,0.0001,0.9871160355
kLn,0.00055,0.8439456718
kLn,0.001,0.7755391625
kLn,0.002125,0.584390942
kLn,0.00325,0.4298116274
kLn,0.004375,0.3494462491
kLn,0.0055,0.3158755863
kLn,0.01,0.1705391427
kLn,0.25,0
kLn,0.5,0.0159709239
kLn,0.75,0.0040843739
kLn,1,0.0170214343
kU,0,1
kU,0.00001,0.9961694982
kU,0.0001,0.9436931647
kU,0.00055,0.7777952846
kU,0.001,0.6817914414
kU,0.002125,0.4746432576
kU,0.00325,0.3481452506
kU,0.004375,0.2796439257
kU,0.0055,0.2341184379
kU,0.01,0.1188863955
kU,0.25,0.0015417587
kU,0.5,0
kU,0.75,0.0001056953
kU,1,0.000555761
kUn,0,1
kUn,0.00001,0.9960572928
kUn,0.0001,0.9512711115
kUn,0.00055,0.77910643
kUn,0.001,0.6770748729
kUn,0.002125,0.4875570471
kUn,0.00325,0.4046395208
kUn,0.004375,0.3256081265
kUn,0.0055,0.3000389884
kUn,0.01,0.1644534952
kUn,0.25,7.04156334645953E-05
kUn,0.5,0.03126864
kUn,0.75,0.0165025586
kUn,1,0
MAST,0,0
MAST,0.00001,0.0027985075
MAST,0.0001,0.0233208955
MAST,0.00055,0.1464552239
MAST,0.001,0.2546641791
MAST,0.002125,0.411380597
MAST,0.00325,0.5242537313
MAST,0.004375,0.5979477612
MAST,0.0055,0.6324626866
MAST,0.01,0.8274253731
MAST,0.25,1
MAST,0.5,0.9850746269
MAST,0.75,0.9794776119
MAST,1,0.9934701493
Node,0,0
Node,0.00001,0.0089414827
Node,0.0001,0.0859004345
Node,0.00055,0.5507713083
Node,0.001,0.7218565431
Node,0.002125,0.9255649385
Node,0.00325,0.9384880059
Node,0.004375,0.9710499809
Node,0.0055,0.9926228989
Node,0.01,1
Node,0.25,0.9744281351
Node,0.5,0.9653329741
Node,0.75,0.9581976128
Node,1,0.9616402774
nPH85,0,0
nPH85,0.00001,0.0072202166
nPH85,0.0001,0.0382671481
nPH85,0.00055,0.2433212996
nPH85,0.001,0.3256317689
nPH85,0.002125,0.5227436823
nPH85,0.00325,0.6512635379
nPH85,0.004375,0.7501805054
nPH85,0.0055,0.7631768953
nPH85,0.01,0.9083032491
nPH85,0.25,1
nPH85,0.5,0.997833935
nPH85,0.75,0.9935018051
nPH85,1,0.9906137184
RF,0,0
RF,0.00001,0.0072202166
RF,0.0001,0.038267148
RF,0.00055,0.2433212996
RF,0.001,0.325631769
RF,0.002125,0.5227436823
RF,0.00325,0.6512635379
RF,0.004375,0.7501805054
RF,0.0055,0.7631768953
RF,0.01,0.9083032491
RF,0.25,1
RF,0.5,0.997833935
RF,0.75,0.9935018051
RF,1,0.9906137184
Sim,0,0
Sim,0.00001,0.0075855303
Sim,0.0001,0.0423479504
Sim,0.00055,0.2088930334
Sim,0.001,0.3181738062
Sim,0.002125,0.4793042547
Sim,0.00325,0.5710743506
Sim,0.004375,0.6177193862
Sim,0.0055,0.681149979
Sim,0.01,0.7415032836
Sim,0.25,0.9667253638
Sim,0.5,0.9791005865
Sim,0.75,0.9909215157
Sim,1,1
Trip,0,0
Trip,0.00001,0.0029887093
Trip,0.0001,0.0258800089
Trip,0.00055,0.1745184857
Trip,0.001,0.2861855214
Trip,0.002125,0.4587115343
Trip,0.00325,0.5724817357
Trip,0.004375,0.6386539738
Trip,0.0055,0.6912331193
Trip,0.01,0.8505866726
Trip,0.25,0.9977861411
Trip,0.5,0.9933141465
Trip,0.75,0.9920079699
Trip,1,1
TripL,0,0
TripL,0.00001,0.0048589469
TripL,0.0001,0.0394622461
TripL,0.00055,0.2646220869
TripL,0.001,0.4296758413
TripL,0.002125,0.6624367917
TripL,0.00325,0.7986454464
TripL,0.004375,0.8627144328
TripL,0.0055,0.9228429209
TripL,0.01,1
TripL,0.25,0.8348667084
TripL,0.5,0.8090519005
TripL,0.75,0.8004837209
TripL,1,0.8024516812
pathdist,0,0
pathdist,0.00001,0.0080358495
pathdist,0.0001,0.0564588661
pathdist,0.00055,0.2991524942
pathdist,0.001,0.4233576792
pathdist,0.002125,0.5760059032
pathdist,0.00325,0.6922332518
pathdist,0.004375,0.7635039285
pathdist,0.0055,0.7752766394
pathdist,0.01,0.9156722958
pathdist,0.25,1
pathdist,0.5,0.9919692274
pathdist,0.75,0.9940373611
pathdist,1,0.9942069313
pathdistw,0,0
pathdistw,0.00001,0.0049197234
pathdistw,0.0001,0.036527025
pathdistw,0.00055,0.214415995
pathdistw,0.001,0.2874053252
pathdistw,0.002125,0.4179900878
pathdistw,0.00325,0.4812167473
pathdistw,0.004375,0.537394076
pathdistw,0.0055,0.5678932911
pathdistw,0.01,0.6598578896
pathdistw,0.25,0.9594589501
pathdistw,0.5,0.9863686751
pathdistw,0.75,0.9940316965
pathdistw,1,1
BHV,0,0
BHV,0.00001,0.0176552898
BHV,0.0001,0.0850530223
BHV,0.00055,0.4479437459
BHV,0.001,0.6162769804
BHV,0.002125,0.8414919102
BHV,0.00325,0.9352667146
BHV,0.004375,0.9550732631
BHV,0.0055,1
BHV,0.01,0.9415175134
BHV,0.25,0.7545534656
BHV,0.5,0.7405867152
BHV,0.75,0.7341291286
BHV,1,0.7321610246
KC,0,0
KC,0.00001,0.0069341589
KC,0.0001,0.0552041802
KC,0.00055,0.3242610428
KC,0.001,0.4640515048
KC,0.002125,0.6285300194
KC,0.00325,0.7060800236
KC,0.004375,0.7658236929
KC,0.0055,0.7910487625
KC,0.01,0.9024767036
KC,0.25,0.9922308823
KC,0.5,0.9952690423
KC,0.75,0.9919255075
KC,1,1
KCw,0,0
KCw,0.00001,0.0080309175
KCw,0.0001,0.0594210799
KCw,0.00055,0.3336269678
KCw,0.001,0.4524374003
KCw,0.002125,0.6390247371
KCw,0.00325,0.7177238255
KCw,0.004375,0.7812931484
KCw,0.0055,0.8231864018
KCw,0.01,0.8864313558
KCw,0.25,0.9755979871
KCw,0.5,0.9835226661
KCw,0.75,1
KCw,1,0.9992499883
